1;1;H;22;1.75;106.3;34.71020408;1;0.62611317;0.061;1.695664709;27.47236972;0.061710713;50.2625;2.144548173;43.8776423;805.501181;3.360160587
15;1;H;22;1.76;73.1;23.59891529;2;1.750194882;0.4575;1.70359104;41.82873796;0.099756383;70.557;2.130290948;22.21212872;1570.395503;4.343805422
15;1;H;22;1.76;73.1;23.59891529;3;1.714491675;-2.075;1.561319796;41.82873796;0.285397298;73.80625;2.091684019;23.23362492;1652.032139;4.288936212
15;1;H;22;1.76;73.1;23.59891529;4;1.138621567;-2.502;1.601495513;41.82873796;0.263848728;77.7885;2.152512194;36.35485214;1801.006926;4.146069862
15;1;H;22;1.76;73.1;23.59891529;5;1.063982792;0.1525;1.684804201;41.82873796;0.071434935;70.313;2.131554028;35.97696067;1518.692713;4.684186726
15;1;H;22;1.76;73.1;23.59891529;6;1.229423433;-2.625;1.654998285;41.82873796;0.305993137;67.94725;2.100493917;30.73742668;1477.025253;4.373467381
15;1;H;22;1.76;73.1;23.59891529;7;0.948621022;-0.916;1.64565595;41.82873796;0.143893001;72.28125;2.21314683;40.98070418;1564.638489;4.041954175
15;1;H;22;1.76;73.1;23.59891529;8;0.699301619;-4.3945;1.650879696;41.82873796;0.387867398;72.998;2.128537617;56.3398221;1630.003243;4.564348191
15;1;H;22;1.76;73.1;23.59891529;9;0.781404834;-0.732;1.707627018;41.82873796;0.107574856;76.5685;2.088757676;54.01190635;1872.618668;4.265126361
15;1;H;22;1.76;73.1;23.59891529;10;0.82808589;-2.136;1.714206221;41.82873796;0.240225392;66.895;2.120452623;44.701052;1427.246426;4.530333203
15;1;H;22;1.76;73.1;23.59891529;11;1.239513619;0.488;1.578457383;41.82873796;0.053130791;80.322;2.174112505;34.23422718;1873.84582;4.300816579
15;1;H;22;1.76;73.1;23.59891529;12;1.210022976;0.2745;1.679692477;41.82873796;0.067654571;74.463;2.133296123;34.28348425;1832.667064;4.387891754
15;2;H;22;1.76;73.1;23.59891529;1;0.310802775;5.615;1.593970475;38.04069599;-0.418304431;70.236;2.093860266;122.3949689;1504.177367;4.284116925
15;2;H;22;1.76;73.1;23.59891529;2;0.480590862;1.648;1.622872797;38.04069599;-0.090175365;70.60275;2.096494228;80.81294356;1540.422762;4.124827579
15;2;H;22;1.76;73.1;23.59891529;3;0.176089251;1.77;1.781301964;38.04069599;-0.124052308;69.58;1.913662234;218.9009062;1588.656604;4.165862977
15;2;H;22;1.76;73.1;23.59891529;4;-0.34306544;-3.845;1.649318427;38.04069599;0.250665504;75.073;2.132819489;-122.1680774;1895.328684;4.299138975
15;2;H;22;1.76;73.1;23.59891529;5;-0.019929057;-1.648;1.616803283;38.04069599;0.11507348;77.82;2.134529307;-2129.769374;1895.413283;4.358310108
15;2;H;22;1.76;73.1;23.59891529;6;-0.061468203;-2.441;1.597328415;38.04069599;0.175027362;77.088;2.148313352;-663.5234928;1742.474117;4.28192049
15;2;H;22;1.76;73.1;23.59891529;7;0.527743287;5.676;1.607886093;38.04069599;-0.372409957;75.927;2.120182469;78.58460008;1772.412276;4.274680021
15;2;H;22;1.76;73.1;23.59891529;8;-0.11778719;-2.0445;1.634283201;38.04069599;0.125101808;84.595;2.094035999;-392.2623183;2150.722416;4.544623686
15;2;H;22;1.76;73.1;23.59891529;9;0.220975223;1.343;1.651038105;38.04069599;-0.076518599;79.91025;2.183182585;199.0733446;2016.358394;4.859812404
15;2;H;22;1.76;73.1;23.59891529;10;-0.435744376;-1.8005;1.638716373;38.04069599;0.092818835;79.163;2.149239468;-101.2297688;2075.321118;4.471003671
15;2;H;22;1.76;73.1;23.59891529;11;0.376656673;1.831;1.707698186;38.04069599;-0.103439789;76.965;2.024154963;111.9837238;1851.088828;4.528061766
15;2;H;22;1.76;73.1;23.59891529;12;-0.053337476;0.6405;1.788138756;38.04069599;-0.053409406;68.664;2.142729953;-730.6826608;1614.535646;4.540491304
16;1;H;22;1.75;90;29.3877551;1;1.54579913;1.038;10.94040467;14.95386636;0.101873145;3.296;0.869609212;9.673874224;13.96670451;1.657399263
16;1;H;22;1.75;90;29.3877551;2;-0.300733333;5.676;1.856695622;14.95386636;-0.41598984;77.331;2.084435062;-143.3246344;1870.295988;4.639571613
16;1;H;22;1.75;90;29.3877551;3;0.792262169;4.883;2.008543909;14.95386636;-0.331513321;64.5445;2.089377418;46.72539687;1463.236925;4.485719093
16;1;H;22;1.75;90;29.3877551;4;1.266145423;4.639;1.951376005;14.95386636;-0.257568827;68.98525;2.067643504;31.02715691;1584.427611;4.556619124
16;1;H;22;1.75;90;29.3877551;5;1.853008382;4.211;1.98814436;14.95386636;-0.187776813;66.84925;2.102915064;20.33031764;1475.838363;4.495685953
16;1;H;22;1.75;90;29.3877551;6;0.994395885;3.174;2.082285306;14.95386636;-0.1761675;63.9345;2.071065522;37.32619884;1470.976937;4.486136368
16;1;H;22;1.75;90;29.3877551;7;1.589203151;3.2655;1.891719612;14.95386636;-0.131011715;69.702;2.023028714;24.15364256;1533.215027;4.114465965
16;1;H;22;1.75;90;29.3877551;8;0.915675497;2.014;2.11255042;14.95386636;-0.090589444;63.6905;2.069233523;39.72214953;1400.287319;4.404684659
16;1;H;22;1.75;90;29.3877551;9;0.948663503;0.977;2.009237398;14.95386636;-0.00233579;65.3375;2.029077993;38.36377898;1416.631257;4.236660784
16;1;H;22;1.75;90;29.3877551;10;0.597712531;1.709;2.000109329;14.95386636;-0.089154495;64.16325;2.111384426;62.5622078;1456.694328;4.628105157
16;1;H;22;1.75;90;29.3877551;11;1.421702586;3.662;1.914189169;14.95386636;-0.177392578;68.3295;2.102703519;26.64911149;1504.731848;4.428433007
16;1;H;22;1.75;90;29.3877551;12;0.788599006;0.244;1.969620577;14.95386636;0.043482092;66.4525;2.061327899;47.64654857;1482.337695;4.290459441
16;2;H;22;1.75;90;29.3877551;1;0.662295652;0.916;30.77008593;6.88312196;-0.110576719;2.136;0.457129423;10.39282371;9.262495453;1.431977572
16;2;H;22;1.75;90;29.3877551;2;0.844880633;1.709;2.159515948;6.88312196;-0.060698785;77.514;1.99878666;50.54982328;1837.687198;4.128030041
16;2;H;22;1.75;90;29.3877551;3;1.894713193;0.305;2.005225637;6.88312196;0.112754196;75.989;2.086511911;22.32357992;1833.434524;4.886582645
16;2;H;22;1.75;90;29.3877551;4;1.25380283;1.6175;2.165524999;6.88312196;-0.024601172;76.9955;2.045440595;35.37334577;2090.244489;4.80086348
16;2;H;22;1.75;90;29.3877551;5;0.490581331;-1.404;2.191875585;6.88312196;0.13748034;70.374;1.965433033;84.27192077;1789.540142;4.451019506
16;2;H;22;1.75;90;29.3877551;6;1.492187091;0;1.997661767;6.88312196;0.101854731;76.06525;2.124890645;29.45371284;1861.083479;4.669083512
16;2;H;22;1.75;90;29.3877551;7;1.313469447;-1.16;2.069783287;6.88312196;0.168714337;78.04875;2.073878884;33.48542686;1987.083295;4.132282402
16;2;H;22;1.75;90;29.3877551;8;0.809650047;-0.549;2.103982751;6.88312196;0.093829333;75.57625;2.084537656;53.65286126;1998.791367;4.990432587
16;2;H;22;1.75;90;29.3877551;9;0.913930664;0.7015;2.027670214;6.88312196;0.014445096;76.477;2.073727272;48.27305304;2006.149641;4.273504561
16;2;H;22;1.75;90;29.3877551;10;0.728216446;0.6405;2.076322925;6.88312196;0.005912416;78.247;2.060364439;61.11908484;2063.437007;4.490507278
16;2;H;22;1.75;90;29.3877551;11;0.855424045;-1.77;2.052469909;6.88312196;0.183367545;75.97375;2.031841004;50.21307162;1908.502852;4.581359537
16;2;H;22;1.75;90;29.3877551;12;0.641740056;-1.709;2.195978689;6.88312196;0.16844535;73.852;2.020144672;65.23905918;1827.852732;4.783037392
17;1;H;26;1.7;62;21.4532872;1;0.175537808;3.235;2.003633733;32.80981193;-0.279745175;53.223;2.185302057;186.9102293;1151.267002;4.550632769
17;1;H;26;1.7;62;21.4532872;2;-0.205569828;3.906;1.862337038;32.80981193;-0.321015337;68.421;2.176513727;-186.9148348;1486.642205;4.550208845
17;1;H;26;1.7;62;21.4532872;3;0.090601014;6.714;1.833258917;32.80981193;-0.471575539;74.49325;2.227386407;465.0694822;1820.561553;4.158883083
17;1;H;26;1.7;62;21.4532872;4;0.114414186;5.8285;1.790432907;32.80981193;-0.40102455;77.21;2.22729357;373.6088711;1855.70996;4.789053023
17;1;H;26;1.7;62;21.4532872;5;0.811944144;4.639;1.909868859;32.80981193;-0.279546711;68.726;2.242757169;50.58310842;1731.753811;4.197480383
17;1;H;26;1.7;62;21.4532872;6;0.797744327;5.9505;1.929691064;32.80981193;-0.373653853;70.069;2.229530482;51.85941522;1791.886579;4.33305263
17;1;H;26;1.7;62;21.4532872;7;-0.436977444;4.578;1.884112614;32.80981193;-0.374034582;67.18475;2.195293494;-92.04908193;1638.521911;4.674229722
17;1;H;26;1.7;62;21.4532872;8;-0.677704814;3.662;1.943805755;32.80981193;-0.337379392;64.4835;2.199829225;-56.94063718;1462.426265;4.713760773
17;1;H;26;1.7;62;21.4532872;9;0.455309797;3.601;2.059153846;32.80981193;-0.26233298;55.908;2.202063893;79.00913665;1323.067633;4.608023255
17;1;H;26;1.7;62;21.4532872;10;-0.190897502;6.104;1.833497977;32.80981193;-0.438696234;76.2635;2.209005612;-225.4995947;1868.152695;4.471390315
17;1;H;26;1.7;62;21.4532872;11;-0.162665808;5.31;1.853227221;32.80981193;-0.40056535;71.6555;2.172891002;-251.9709835;1671.312336;4.401829262
17;1;H;26;1.7;62;21.4532872;12;-0.126314384;4.15;1.911279194;32.80981193;-0.312245804;70.69425;2.171960493;-325.2680905;1691.24594;4.424846632
17;2;H;26;1.7;62;21.4532872;1;1.842209524;6.409;1.823988093;40.09255983;-0.34171855;74.1885;2.188538554;21.7633007;1710.771469;4.775850168
17;2;H;26;1.7;62;21.4532872;2;1.305563239;8.545;1.691639336;40.09255983;-0.498030289;83.41975;2.128489366;33.4019917;1947.655755;4.603589991
17;2;H;26;1.7;62;21.4532872;3;1.183167785;5.798;1.842446918;40.09255983;-0.343048869;72.784;2.189315095;34.10945988;1706.862664;4.605170186
17;2;H;26;1.7;62;21.4532872;4;0.908065801;5.92;1.72889561;40.09255983;-0.368535387;74.69175;2.15822909;44.92934633;1758.609591;4.521335576
17;2;H;26;1.7;62;21.4532872;5;1.029777582;6.653;1.889340773;40.09255983;-0.404008483;72.204;2.162884216;40.54829522;1814.019782;4.551769409
17;2;H;26;1.7;62;21.4532872;6;0.849884648;5.859;1.964060098;40.09255983;-0.375160508;65.96375;2.213108508;47.13084081;1646.675073;4.55158594
17;2;H;26;1.7;62;21.4532872;7;1.508104996;6.409;1.93077089;40.09255983;-0.379040263;66.4975;2.192747427;25.72051914;1524.454452;4.757665361
17;2;H;26;1.7;62;21.4532872;8;1.062427288;5.371;2.008017875;40.09255983;-0.329922409;62.5;2.225964707;36.87598672;1615.936419;4.727387819
17;2;H;26;1.7;62;21.4532872;9;1.236955907;5.737;2.019883798;40.09255983;-0.344156789;63.965;2.216406614;31.71227974;1560.178671;4.404910929
17;2;H;26;1.7;62;21.4532872;10;1.223160873;6.836;2.071201542;40.09255983;-0.441717966;61.05025;2.152009797;31.16557941;1538.216378;4.715091713
17;2;H;26;1.7;62;21.4532872;11;1.584748311;8.1485;1.85687735;40.09255983;-0.503655395;69.1215;2.189139967;24.67059419;1525.420017;4.636052031
17;2;H;26;1.7;62;21.4532872;12;1.04292428;6.958;2.036932386;40.09255983;-0.4482743;63.6445;2.144998079;37.95639382;1589.497463;4.388257184
20;1;M;25;1.61;53.2;20.52389954;1;-0.44832926;-1.343;2.689901541;21.89583946;0.122580923;29.2665;1.986246498;-48.8387473;531.4813154;4.276955429
20;1;M;25;1.61;53.2;20.52389954;2;-0.305475672;-2.1055;2.416910887;21.89583946;0.253627831;30.212;1.979458647;-69.69892719;483.7651507;4.280708862
20;1;M;25;1.61;53.2;20.52389954;3;-0.421077938;-3.113;2.582596758;21.89583946;0.381473763;29.312;2.001602968;-50.27552045;465.1524247;4.193197463
20;1;M;25;1.61;53.2;20.52389954;4;-0.451868539;-2.502;2.430718891;21.89583946;0.296478118;30.396;2.005444273;-45.9090404;460.9529248;4.094622301
20;1;M;25;1.61;53.2;20.52389954;5;-0.53249411;-1.9835;2.430403539;21.89583946;0.194420195;32.3795;1.977150787;-42.04692575;543.8869583;4.321868748
20;1;M;25;1.61;53.2;20.52389954;6;-0.50222146;-1.709;2.39660576;21.89583946;0.165405333;31.44825;2.083674466;-43.58168923;513.5068157;4.145498958
20;1;M;25;1.61;53.2;20.52389954;7;-0.358082147;-1.16;2.34172048;21.89583946;0.111257761;31.556;2.005711937;-60.38626245;486.9195971;4.413101278
20;1;M;25;1.61;53.2;20.52389954;8;-0.197599212;-1.099;2.436291225;21.89583946;0.125092784;31.006;1.950756928;-109.401109;489.6028252;4.193592685
20;1;M;25;1.61;53.2;20.52389954;9;-0.502961235;-1.343;2.395787803;21.89583946;0.12358568;29.846;2.060456817;-40.54319001;444.3147801;4.365673408
20;1;M;25;1.61;53.2;20.52389954;10;2.671021277;-0.183;7.815081548;23.1249951;0.370251487;27.649;1.566585856;8.657735265;337.8373861;4.211965379
20;2;M;25;1.61;53.2;20.52389954;1;-1.475509021;-2.4105;2.419102785;22.5423032;0.124431515;32.7455;2.027504981;-15.27764513;556.7566896;3.523519826
20;2;M;25;1.61;53.2;20.52389954;2;-1.645607646;-2.319;2.320063277;22.5423032;0.090848326;33.02;2.084357134;-13.51282679;530.3175083;4.051102703
20;2;M;25;1.61;53.2;20.52389954;3;-1.429339831;-3.296;2.173066822;22.5423032;0.263708757;33.09625;2.117878905;-14.85684072;481.3290143;4.321375678
20;2;M;25;1.61;53.2;20.52389954;4;-1.369617357;-2.197;2.267497886;22.5423032;0.115491567;32.715;2.101994864;-15.69199412;489.3218496;4.119888535
20;2;M;25;1.61;53.2;20.52389954;5;-1.287658831;-2.991;2.339864757;22.5423032;0.258705448;28.32;2.070347878;-15.33968753;421.0494438;4.22140344
20;2;M;25;1.61;53.2;20.52389954;6;-1.176243243;-2.686;2.332532966;22.5423032;0.219903433;31.6475;2.045210499;-17.51052173;429.9709891;4.426681275
20;2;M;25;1.61;53.2;20.52389954;7;-1.317083653;-2.7775;2.194238818;22.5423032;0.219016913;31.005;2.09980986;-15.18822172;425.3627673;4.305752857
20;2;M;25;1.61;53.2;20.52389954;8;-1.279384708;-2.563;2.323641299;22.5423032;0.187400911;30.335;2.026381674;-16.06139576;439.1833748;4.221767593
20;2;M;25;1.61;53.2;20.52389954;9;-1.49463715;-2.319;2.275547037;22.5423032;0.114004833;33.142;2.106764215;-14.51378322;492.0425789;4.418352048
20;2;M;25;1.61;53.2;20.52389954;10;0.188463953;-1.709;3.076817549;21.69243511;0.262413686;29.8775;1.894981731;115.101242;444.7024771;4.305403374
21;1;H;19;1.73;76.5;25.56049317;1;-0.375352347;0.122;4.665506782;25.29441425;-0.05898761;30.091;1.772729273;-67.38845369;708.0763302;3.67478053
21;1;H;19;1.73;76.5;25.56049317;2;-0.41306432;-0.549;3.882744674;25.29441425;0.016538651;32.6845;1.82671719;-59.69486158;655.7608526;4.206285322
21;1;H;19;1.73;76.5;25.56049317;3;-0.308444739;-0.244;3.400822429;25.29441425;-0.007539343;34.53075;1.884716187;-83.13767157;694.2355757;4.189478546
21;1;H;19;1.73;76.5;25.56049317;4;-0.109760966;-0.549;3.715503164;25.29441425;0.051223987;33.27925;1.866994296;-234.3693876;721.4299778;3.39043073
21;1;H;19;1.73;76.5;25.56049317;5;-0.061236025;0.549;4.312598414;25.29441425;-0.074783497;27.3745;1.733007457;-399.7664438;695.3405033;2.874218378
21;1;H;19;1.73;76.5;25.56049317;6;-0.177478386;0.122;3.795625129;25.29441425;-0.03460679;30.335;1.847145454;-146.2783166;712.6471381;2.67623814
21;1;H;19;1.73;76.5;25.56049317;7;-0.074865736;-0.122;3.962761625;25.29441425;0.005424751;27.344;1.77310757;-348.1729726;758.509115;1.824409972
21;1;H;19;1.73;76.5;25.56049317;8;-0.604064119;-2.2885;3.51428122;25.29441425;0.176442384;37.3835;1.90369242;-47.41216429;889.934771;3.961728501
21;1;H;19;1.73;76.5;25.56049317;9;-0.59302581;-0.671;3.697142887;25.29441425;0.008885699;29.18925;1.822951922;-44.39222542;755.4359052;2.266576606
21;1;H;19;1.73;76.5;25.56049317;10;-0.79501913;-2.38;3.507097713;28.24693976;0.168334788;32.97425;1.920282845;-35.52988686;808.0913108;3.556291013
21;2;H;19;1.73;76.5;25.56049317;1;0.185205049;-0.305;4.962943179;24.65378334;0.059650688;29.907;1.682540295;133.1161512;681.6805698;3.685505894
21;2;H;19;1.73;76.5;25.56049317;2;-0.080322518;-1.526;4.113973513;24.65378334;0.152302494;33.448;1.870299031;-354.5262048;880.4417247;3.906791956
21;2;H;19;1.73;76.5;25.56049317;3;0.296016818;-0.305;4.529924481;24.65378334;0.064657186;33.692;1.789525148;94.20516026;786.4394496;1.906612602
21;2;H;19;1.73;76.5;25.56049317;4;-0.099962362;-1.648;4.038898301;24.65378334;0.169162971;36.26925;1.796366278;-274.6382082;813.1569222;4.176804398
21;2;H;19;1.73;76.5;25.56049317;5;-0.076137012;-0.488;5.013883859;24.65378334;0.044731621;32.6835;1.737732862;-362.796893;833.9832155;3.296912052
21;2;H;19;1.73;76.5;25.56049317;6;0.334183763;0;4.725558516;24.65378334;0.039189652;27.14575;1.677172116;76.55082101;763.7921545;1.725112403
21;2;H;19;1.73;76.5;25.56049317;7;-0.238517538;-1.404;4.293421483;24.65378334;0.126008671;36.02525;1.736360666;-116.3338894;900.0116432;3.667439123
21;2;H;19;1.73;76.5;25.56049317;8;-0.299817662;-0.732;3.612011432;24.65378334;0.047747729;36.926;1.851651581;-90.56874178;794.7920639;3.719565748
21;2;H;19;1.73;76.5;25.56049317;9;0.196214657;0.244;4.018722224;24.65378334;-0.005614568;30.395;1.844736757;130.1272277;692.6757404;2.415417623
21;2;H;19;1.73;76.5;25.56049317;10;-1.937811938;-1.8615;7.0142176;32.07075455;-0.007138461;37.292;1.641104438;-16.54998296;804.3134031;3.938946999
22;1;H;26;1.83;90.6;27.05365941;1;-2.010631321;-0.488;1.626899349;44.25401086;-0.103219886;83.802;2.243494068;-22.0100077;1978.194127;4.432578914
22;1;H;26;1.83;90.6;27.05365941;2;0.208798965;4.761;1.747271731;44.25401086;-0.299190766;84.16775;2.147748907;218.6080556;2151.994311;4.050249242
22;1;H;26;1.83;90.6;27.05365941;3;-0.333363504;1.465;1.845729884;44.25401086;-0.130600138;73.059;2.209513964;-123.9187569;1774.436442;4.004973501
22;1;H;26;1.83;90.6;27.05365941;4;-0.397628247;5.7675;1.795566766;44.25401086;-0.40992065;79.9865;2.24211743;-113.4713823;2119.841516;3.93135867
22;1;H;26;1.83;90.6;27.05365941;5;-0.359036677;1.282;1.879807097;44.25401086;-0.111608053;75.653;2.206380426;-122.8584956;2028.760967;3.850920997
22;1;H;26;1.83;90.6;27.05365941;6;-0.819776596;5.2795;1.716966156;44.25401086;-0.387159494;84.961;2.207795755;-57.65197039;2266.878761;4.401829262
22;1;H;26;1.83;90.6;27.05365941;7;-1.153495473;4.15;1.803433256;44.25401086;-0.339164813;81.3905;2.169965701;-40.66837064;2348.638234;4.200704578
22;1;H;26;1.83;90.6;27.05365941;8;-1.055794023;3.6925;1.841700154;44.25401086;-0.317480869;78.186;2.18794476;-42.49737439;2043.873044;4.222349962
22;1;H;26;1.83;90.6;27.05365941;9;-0.985026917;4.028;1.872565549;44.25401086;-0.318448384;82.459;2.156865755;-47.94398668;2348.194259;4.392389422
22;1;H;26;1.83;90.6;27.05365941;10;-0.977949495;2.9905;1.75403977;44.25401086;-0.233587343;91.0335;2.230458393;-52.11663635;2729.713695;4.701048386
22;1;H;26;1.83;90.6;27.05365941;11;-1.539842186;1.77;1.829816252;44.25401086;-0.192056904;90.7285;2.149469414;-33.57549342;2814.529079;3.870253593
22;1;H;26;1.83;90.6;27.05365941;12;-1.927246;1.1905;1.678831401;44.25401086;-0.182738515;93.689;2.169093879;-26.55796174;2664.52897;4.123093976
22;2;H;26;1.83;90.6;27.05365941;1;-1.195360159;-0.183;1.812992962;44.08429607;-0.068892571;78.78075;2.125175844;-36.87950927;2005.662711;4.472780998
22;2;H;26;1.83;90.6;27.05365941;2;-0.714836567;4.028;1.870540449;44.08429607;-0.321828566;74.28;2.224233179;-61.84834227;2070.523379;4.534191217
22;2;H;26;1.83;90.6;27.05365941;3;-0.704734593;2.014;1.875026686;44.08429607;-0.178577858;77.08725;2.148572436;-64.80893249;2178.908897;4.577798989
22;2;H;26;1.83;90.6;27.05365941;4;-0.486439006;4.2415;1.921108813;44.08429607;-0.318594798;74.2795;2.108327808;-91.52211479;2134.609842;4.895349139
22;2;H;26;1.83;90.6;27.05365941;5;-0.195384096;5.554;1.942369856;44.08429607;-0.398155323;74.097;2.137622634;-221.7179434;1977.24529;4.383691914
22;2;H;26;1.83;90.6;27.05365941;6;-1.185393798;-1.465;1.859588089;44.08429607;0.019100121;75.439;2.187765946;-37.04838521;2042.976125;4.184011141
22;2;H;26;1.83;90.6;27.05365941;7;-1.181808642;1.4955;1.843426029;44.08429607;-0.175374954;80.0175;2.144145268;-38.75296738;2177.607871;4.651235553
22;2;H;26;1.83;90.6;27.05365941;8;-1.250292862;1.16;1.796422234;44.08429607;-0.164699649;75.69925;2.148687469;-35.11451263;2001.460517;4.194189897
22;2;H;26;1.83;90.6;27.05365941;9;-0.921885179;1.3125;1.738225845;44.08429607;-0.158552128;73.547;2.185672091;-45.85961341;1816.495058;4.281703913
22;2;H;26;1.83;90.6;27.05365941;10;-1.156355283;2.5025;1.927386168;44.08429607;-0.236826404;75.439;2.166249615;-40.08160257;2252.488349;4.285882774
22;2;H;26;1.83;90.6;27.05365941;11;-1.179639222;4.3335;1.867866435;44.08429607;-0.351474663;80.994;2.186948372;-39.8911896;2343.166317;4.477336814
22;2;H;26;1.83;90.6;27.05365941;12;-1.288657552;5.0965;1.715390431;44.08429607;-0.399779814;85.327;2.221145526;-37.18214908;2367.581476;4.307743822
23;1;M;20;1.67;55.3;19.82860626;1;-1.228596921;-0.916;2.087136729;31.73052379;-0.029554847;52.5205;2.154127696;-25.82663463;1177.372025;1.891617823
23;1;M;20;1.67;55.3;19.82860626;2;-4.379837244;-9.094;2.037534935;31.73052379;0.405978731;58.79225;2.038572848;-7.953615143;1231.045852;4.328310565
23;1;M;20;1.67;55.3;19.82860626;3;-1.089718698;-3.723;1.692111951;31.73052379;0.254774413;55.542;2.144276414;-28.4543257;1004.534604;4.301697428
23;1;M;20;1.67;55.3;19.82860626;4;-1.323574841;-4.303;1.721843799;31.73052379;0.28689734;55.9995;2.181295621;-23.53849599;993.7619292;4.403273668
23;1;M;20;1.67;55.3;19.82860626;5;-1.36278064;-4.639;1.718098476;31.73052379;0.318026801;55.46575;2.132179746;-22.67798954;990.7750223;4.392437371
23;1;M;20;1.67;55.3;19.82860626;6;-1.334113597;-1.9835;1.694366216;31.73052379;0.063033051;55.542;2.196525429;-23.16665367;969.3146456;4.02356438
23;1;M;20;1.67;55.3;19.82860626;7;-1.338108646;-2.808;1.747184337;31.73052379;0.151956394;51.9715;2.144398071;-21.68683295;851.2110879;4.064744092
23;1;M;20;1.67;55.3;19.82860626;8;-1.437256525;-5.798;1.743606906;31.73052379;0.464465918;50.58375;2.139423082;-19.59718328;809.6040089;4.160564362
