1;1;H;22;1.75;106.3;34.71020408;1;0.62611317;0.061;1.695664709;27.47236972;0.061710713;50.2625;2.144548173;43.8776423;805.501181;3.360160587
23;1;M;20;1.67;55.3;19.82860626;9;-1.411184481;-1.892;1.851797598;31.73052379;0.050863314;49.91175;2.081665383;-20.09607705;841.1617061;4.268697949
23;1;M;20;1.67;55.3;19.82860626;10;-1.690579024;-4.272;1.777506687;31.73052379;0.268289833;50.476;2.206464381;-17.0742013;863.9118544;4.394933182
23;1;M;20;1.67;55.3;19.82860626;11;-1.969055866;-3.1435;1.90662119;28.88107838;0.121994489;49.713;2.113634887;-14.66747535;861.5667027;4.43686755
23;2;M;20;1.67;55.3;19.82860626;1;-0.418524642;1.1905;1.687149009;33.79619699;-0.142828908;59.265;2.124425311;-80.75079355;1199.33664;4.472128469
23;2;M;20;1.67;55.3;19.82860626;2;-0.481862551;-0.122;1.635675523;33.79619699;-0.032125393;60.44025;2.199554539;-69.74069607;1171.671161;4.45961879
23;2;M;20;1.67;55.3;19.82860626;3;-0.384763877;-2.869;1.66622959;33.79619699;0.229420888;58.82275;2.250359168;-84.42807327;1105.352522;4.458102208
23;2;M;20;1.67;55.3;19.82860626;4;-1.099938792;-4.028;1.674151802;33.79619699;0.274441873;57.495;2.2171121;-29.09929797;1068.425632;4.354918316
23;2;M;20;1.67;55.3;19.82860626;5;-0.722974132;-4.517;1.663612099;33.79619699;0.362412049;57.20525;2.186763008;-43.44063408;1042.579808;4.147807632
25;1;M;19;1.65;51.9;19.06336088;1;1.709416933;0.183;2.240967907;25.80985586;0.177422564;38.696;2.083809075;15.09863121;701.8894411;3.834061464
25;1;M;19;1.65;51.9;19.06336088;2;1.806267969;0;2.381203846;25.80985586;0.188004496;41.9005;2.127273082;15.95706518;869.1031475;3.907306016
25;1;M;19;1.65;51.9;19.06336088;3;1.781657684;0.366;2.3780866;25.80985586;0.157632764;39.3985;2.139721003;15.1219831;790.0800643;3.889897683
25;1;M;19;1.65;51.9;19.06336088;4;2.118242574;1.343;2.320365469;25.80985586;0.075360492;46.0515;2.11347238;14.56932569;961.9479415;4.193523219
25;1;M;19;1.65;51.9;19.06336088;5;1.696451163;1.1905;2.308069876;25.80985586;0.049116515;45.532;2.157738019;18.21633247;1013.402268;3.859661253
25;1;M;19;1.65;51.9;19.06336088;6;1.917034594;-0.549;2.492039174;25.80985586;0.22596727;46.24975;2.075627848;17.07831153;1118.660636;3.907183729
25;1;M;19;1.65;51.9;19.06336088;7;1.937166667;0.122;2.188006338;25.80985586;0.17703298;50.7505;2.117967144;15.87876042;958.1557714;4.134988763
25;1;M;19;1.65;51.9;19.06336088;8;2.170886598;0.977;2.562637541;25.80985586;0.113169556;44.26525;2.10942274;14.57865911;1065.374391;4.154798667
25;1;M;19;1.65;51.9;19.06336088;9;1.879166124;-1.892;2.334221509;25.80985586;0.340829253;49.622;2.140205;17.66423692;1174.775317;3.962429114
25;1;M;19;1.65;51.9;19.06336088;10;2.132767736;-0.2135;2.376506083;25.80985586;0.214298694;49.988;2.142146167;15.4005325;1091.68613;4.049806708
25;1;M;19;1.65;51.9;19.06336088;11;2.248701372;-0.427;2.229963979;25.80985586;0.260099868;48.11125;2.125117844;13.72419813;961.0215143;4.239819846
25;1;M;19;1.65;51.9;19.06336088;12;3.015324088;1.526;4.444632524;26.12706684;0.171009333;25.89425;1.733706872;8.664762418;659.4314657;2.01728888
25;2;M;19;1.65;51.9;19.06336088;1;-3.077987664;-2.075;3.045335303;31.82477926;-0.094547804;39.26025;1.988761731;-10.3394759;1136.401217;3.803563459
25;2;M;19;1.65;51.9;19.06336088;2;-3.367140687;-4.517;2.943555904;31.82477926;0.109555362;42.0225;2.023278842;-9.351279997;1069.535147;3.886016097
25;2;M;19;1.65;51.9;19.06336088;3;-3.338666168;-4.0585;2.768351531;31.82477926;0.071318273;40.588;2.054125284;-9.069423816;1014.228962;3.69792929
25;2;M;19;1.65;51.9;19.06336088;4;-3.104966667;-3.3265;2.741605326;31.82477926;0.021937554;40.466;2.062307866;-9.756975097;985.0507204;4.00767618
25;2;M;19;1.65;51.9;19.06336088;5;-3.291328788;-4.7915;2.795686541;31.82477926;0.149915671;40.223;1.988217496;-9.121027798;993.7495142;4.064328666
25;2;M;19;1.65;51.9;19.06336088;6;-3.146809985;-3.967;2.879588671;31.82477926;0.088852013;37.964;2.00357254;-8.800309439;828.4712471;3.533747901
25;2;M;19;1.65;51.9;19.06336088;7;-3.37187234;-4.639;2.730834824;31.82477926;0.126680391;40.223;2.057646386;-8.899407804;953.0405053;3.9312127
25;2;M;19;1.65;51.9;19.06336088;8;-3.268580952;-3.845;2.658625294;31.82477926;0.059163197;39.978;2.055427838;-8.942288921;911.6097502;3.875655361
25;2;M;19;1.65;51.9;19.06336088;9;-3.322138806;-3.9365;2.717542298;31.82477926;0.062917635;39.917;2.036896457;-8.817690838;931.9375079;3.729341833
25;2;M;19;1.65;51.9;19.06336088;10;-3.132744514;-3.0825;2.851337439;31.82477926;-0.005112029;39.7035;2.027910699;-9.412209579;923.2623231;3.980886836
25;2;M;19;1.65;51.9;19.06336088;11;-3.157643169;-4.028;2.760483832;31.82477926;0.094394422;40.0695;2.052177316;-8.760103089;834.3332792;3.959621984
25;2;M;19;1.65;51.9;19.06336088;12;-1.877292402;-3.479;2.931759029;27.02564578;0.17779863;36.30075;1.994725258;-14.3960769;687.5372814;3.906824331
26;1;M;18;1.5;68.9;30.62222222;1;3.068744663;3.357;2.874019093;38.28544138;-0.022587333;57.11375;1.992005747;12.47592928;1547.435535;4.431241879
26;1;M;18;1.5;68.9;30.62222222;2;3.508277603;3.9975;3.193261776;38.28544138;-0.041893722;51.5445;1.922983088;9.985841881;1317.488169;4.144514037
26;1;M;18;1.5;68.9;30.62222222;3;3.276147757;3.4485;3.367654195;38.28544138;-0.016955839;39.5815;1.894043663;9.307979872;977.641056;2.927749673
26;1;M;18;1.5;68.9;30.62222222;4;3.565855402;6.653;2.573653892;38.28544138;-0.278348951;51.46725;2.000140381;9.33092954;1174.390658;4.345247383
26;1;M;18;1.5;68.9;30.62222222;5;3.208114504;5.8285;2.200926593;38.28544138;-0.225449279;57.1595;2.010728918;10.86895347;1250.382019;4.332611275
26;1;M;18;1.5;68.9;30.62222222;6;3.816263628;7.263;2.362490165;38.28544138;-0.299976701;53.223;2.051974776;9.032405541;1223.706135;4.252060308
26;1;M;18;1.5;68.9;30.62222222;7;3.713035135;8.85;2.170824365;38.28544138;-0.434996023;56.091;2.009205113;9.541430798;1319.577216;4.588208973
26;1;M;18;1.5;68.9;30.62222222;8;4.258767568;8.118;2.436400209;38.28544138;-0.341031304;53.04;2.015529538;7.971572628;1205.611013;4.281136399
26;1;M;18;1.5;68.9;30.62222222;9;3.480742583;5.92;2.298425764;38.28544138;-0.22058791;51.575;2.05542375;9.530710457;1163.779165;4.338344371
26;1;M;18;1.5;68.9;30.62222222;10;3.552140768;8.3315;2.205458697;38.28544138;-0.408101087;57.251;2.044280985;9.890836213;1259.302258;4.726896056
26;1;M;18;1.5;68.9;30.62222222;11;3.81244603;7.813;2.558898314;38.28544138;-0.360885244;51.46825;1.908874373;8.723053951;1124.913177;4.133480926
26;1;M;18;1.5;68.9;30.62222222;12;3.654951656;6.287;2.199369213;38.28544138;-0.233379283;52.4595;2.076775016;9.257019482;1156.62376;4.739425001
26;2;M;18;1.5;68.9;30.62222222;1;2.853774457;4.3945;2.37110649;36.93409068;-0.125146621;57.617;2.028736957;12.94218981;1353.384842;4.155088012
26;2;M;18;1.5;68.9;30.62222222;2;2.769439776;5.371;2.344748958;36.93409068;-0.219159477;56.96125;2.122511439;12.85887449;1342.483188;4.018696944
26;2;M;18;1.5;68.9;30.62222222;3;2.577080734;5.432;2.288195039;36.93409068;-0.237927373;56.458;2.072044571;13.968271;1360.494443;3.956291685
26;2;M;18;1.5;68.9;30.62222222;4;2.906312997;3.784;2.38035031;36.93409068;-0.078886225;50.09475;2.112376257;11.48463942;1187.331648;4.336854916
26;2;M;18;1.5;68.9;30.62222222;5;2.731767552;7.69;2.230887967;36.93409068;-0.423609529;56.091;2.044520523;12.85401124;1296.123108;4.35226108
26;2;M;18;1.5;68.9;30.62222222;6;2.835944947;7.629;2.305944169;36.93409068;-0.438062574;49.439;2.081071188;11.574433;1100.012429;4.223909767
26;2;M;18;1.5;68.9;30.62222222;7;2.028610795;7.568;2.182454174;36.93409068;-0.4792439;55.481;2.133665171;17.09337455;1246.037951;4.483248162
26;2;M;18;1.5;68.9;30.62222222;8;2.815448126;8.179;2.17151822;36.93409068;-0.456601629;55.603;2.041623953;12.51666859;1280.442851;4.191384846
26;2;M;18;1.5;68.9;30.62222222;9;2.443214829;8.606;2.219996724;36.93409068;-0.51834409;55.3895;2.087959039;14.59884431;1315.731404;4.183067437
26;2;M;18;1.5;68.9;30.62222222;10;2.16807037;7.9045;2.141600057;36.93409068;-0.484504563;57.2205;2.0574664;16.38293391;1317.765858;4.436041223
26;2;M;18;1.5;68.9;30.62222222;11;2.956937786;6.409;2.4682487;36.93409068;-0.307764059;49.011;1.98319522;11.37993496;1156.438176;4.276666119
26;2;M;18;1.5;68.9;30.62222222;12;2.472130511;6.47;2.252440182;36.93409068;-0.346173302;53.345;2.129206776;14.01473537;1260.324956;4.575647747
27;1;H;18;1.77;101.2;32.30233969;1;5.713022394;6.958;2.970221135;19.34838948;-0.193035851;24.91725;1.857284396;3.386716897;431.846415;4.157725006
27;1;H;18;1.77;101.2;32.30233969;2;6.01383747;6.042;2.86373634;19.34838948;-0.00475962;23.4065;1.969935181;2.951677549;334.8766904;4.179502371
27;1;H;18;1.77;101.2;32.30233969;3;5.544841857;5.92;2.958468436;19.34838948;-0.063901309;23.26925;1.919318799;3.176411154;349.6550533;4.052233077
27;1;H;18;1.77;101.2;32.30233969;4;6.109046863;6.653;3.114803015;19.34838948;-0.094972224;22.583;1.869514925;2.812630449;325.1204127;3.990120503
27;1;H;18;1.77;101.2;32.30233969;5;5.794015813;6.073;3.125763469;19.34838948;-0.052705728;21.24;1.829976045;2.740711687;275.1869787;3.907047143
27;1;H;18;1.77;101.2;32.30233969;6;6.163304841;7.446;2.993022294;19.34838948;-0.228202396;22.949;1.874287981;2.735967039;300.5902469;3.737196469
27;1;H;18;1.77;101.2;32.30233969;7;5.57481449;5.554;2.74393462;19.34838948;0.003597982;22.766;1.988302126;3.113132482;332.2575815;4.050516027
27;1;H;18;1.77;101.2;32.30233969;8;5.608285032;6.042;2.794603256;19.34838948;-0.069367074;26.184;1.968277794;3.344584798;413.7290377;4.09108723
27;1;H;18;1.77;101.2;32.30233969;9;5.654957212;5.371;3.143406842;19.34838948;0.047829062;21.484;1.951551013;3.149582377;346.6791702;3.814909959
27;1;H;18;1.77;101.2;32.30233969;10;6.035954248;5.737;3.142110241;19.34838948;0.052866763;21.9425;1.938461133;2.810588889;324.6946164;4.011635072
27;1;H;18;1.77;101.2;32.30233969;11;5.772384671;5.798;3.368919011;19.34838948;-0.004812863;20.79775;1.798763993;2.766065404;297.724131;3.877056318
27;1;H;18;1.77;101.2;32.30233969;12;5.860252313;7.324;2.806394258;19.34838948;-0.230865174;26.3975;1.929001929;3.245732597;398.2705125;4.049776243
27;2;H;18;1.77;101.2;32.30233969;1;2.445677108;2.991;3.369168926;18.1765793;-0.090004211;24.42925;1.816076337;7.43212554;359.8974887;3.932767873
27;2;H;18;1.77;101.2;32.30233969;2;3.074776664;4.7;3.374069664;18.1765793;-0.268554799;24.2615;1.812815109;5.904563667;332.045428;3.977465723
27;2;H;18;1.77;101.2;32.30233969;3;2.027838948;2.014;3.045331006;18.1765793;0.002028858;28.70125;1.859304214;10.09111508;449.6577152;3.937736084
27;2;H;18;1.77;101.2;32.30233969;4;2.841819409;3.235;3.586656711;18.1765793;-0.064960161;23.39125;1.823573066;6.389542364;335.5588426;3.81686666
27;2;H;18;1.77;101.2;32.30233969;5;2.448842798;0.977;2.814182555;18.1765793;0.243642529;24.902;1.968590839;7.400629723;345.4917909;3.709734841
27;2;H;18;1.77;101.2;32.30233969;6;2.852084665;2.319;3.127391513;18.1765793;0.096061051;22.9795;1.807769322;5.837241974;302.7858793;3.80470502
27;2;H;18;1.77;101.2;32.30233969;7;2.514230962;1.831;2.874144059;18.1765793;0.099961019;27.3285;1.932766611;8.155544277;429.6157519;3.934243429
27;2;H;18;1.77;101.2;32.30233969;8;1.936311449;1.343;2.810745762;18.1765793;0.102115755;24.902;1.950697253;9.001938025;317.3294661;3.815030739
27;2;H;18;1.77;101.2;32.30233969;9;2.752467341;2.594;3.45711755;18.1765793;0.028321802;22.827;1.784374108;6.098429027;292.5036545;3.840627697
27;2;H;18;1.77;101.2;32.30233969;10;2.696291091;2.2885;2.940500574;18.1765793;0.067339345;24.658;1.943559416;6.737880752;344.5860762;3.810388872
27;2;H;18;1.77;101.2;32.30233969;11;2.558301887;2.686;2.704800336;18.1765793;-0.02220183;25.024;1.9040556;6.744739212;310.7377321;3.696787294
27;2;H;18;1.77;101.2;32.30233969;12;2.884212936;2.502;3.084576068;18.1765793;0.068398495;22.888;1.912291225;5.812363511;300.2059675;3.839379162
28;1;H;22;1.81;102.3;31.22615305;1;4.044540721;3.967;2.368389936;16.85808232;0.013798851;25.207;1.957615042;4.168107946;314.2631578;3.234774013
28;1;H;22;1.81;102.3;31.22615305;2;3.771229979;3.052;2.32338849;16.85808232;0.133361632;25.16225;2.00013998;4.290176094;282.7404487;4.07637232
28;1;H;22;1.81;102.3;31.22615305;3;3.890126685;3.6925;2.398425131;16.85808232;0.032964857;28.1075;1.991032225;4.623298117;343.6475459;4.17754163
28;1;H;22;1.81;102.3;31.22615305;4;3.646445513;3.9975;2.393159184;16.85808232;-0.061694748;25.9705;2.057746573;4.681422743;308.7991506;3.88593862
28;1;H;22;1.81;102.3;31.22615305;5;3.972112914;2.38;2.471769698;16.85808232;0.257022964;27.63375;2.076750902;4.678445837;380.4420709;4.036856682
28;1;H;22;1.81;102.3;31.22615305;6;4.025096649;3.784;2.327105732;16.85808232;0.041967761;26.8245;2.03728741;4.281740238;329.8656796;3.784918585
28;1;H;22;1.81;102.3;31.22615305;7;3.964005754;3.113;2.405718659;16.85808232;0.145651721;26.306;2.023680373;4.421848446;336.8989887;3.708203727
28;1;H;22;1.81;102.3;31.22615305;8;3.802041722;3.174;2.879188906;16.85808232;0.093822796;28.442;1.896185996;5.281831011;472.7974872;3.881636911
28;1;H;22;1.81;102.3;31.22615305;9;3.812239203;2.991;2.316907933;16.85808232;0.130345415;28.32;2.091566332;4.958097082;400.6249775;4.014092397
28;1;H;22;1.81;102.3;31.22615305;10;3.953559533;4.333;2.276909495;16.85808232;-0.059386681;29.419;2.134129507;4.848278576;386.8463138;3.606577251
28;1;H;22;1.81;102.3;31.22615305;11;8.676863366;3.845;10.71745228;31.3494922;0.462386759;33.4165;1.567845492;3.612998254;452.4523987;4.094504806
28;2;H;22;1.81;102.3;31.22615305;1;-0.42849889;-0.305;2.312189206;18.99035533;-0.019509728;28.137;2.09867435;-44.31833031;372.8280223;4.007514987
28;2;H;22;1.81;102.3;31.22615305;2;-0.389888724;-1.404;2.388074059;18.99035533;0.154944658;30.2435;1.97069558;-50.36044774;391.2222926;4.31861424
28;2;H;22;1.81;102.3;31.22615305;3;-0.383698168;-1.526;2.361120449;18.99035533;0.178010998;28.2905;2.068200913;-50.17247971;360.0244421;4.128551318
28;2;H;22;1.81;102.3;31.22615305;4;-0.573451133;-0.549;2.53446742;18.99035533;-0.00415981;25.757;2.003871513;-30.75036818;324.7488504;3.959822203
28;2;H;22;1.81;102.3;31.22615305;5;-0.584400459;-1.343;2.359793853;18.99035533;0.115205001;31.25;1.944207584;-33.80274349;407.4225869;4.112058231
28;2;H;22;1.81;102.3;31.22615305;6;-0.320602462;-0.671;2.53850247;18.99035533;0.058543102;24.91825;2.065786619;-56.00666598;342.8883506;4.077863336
28;2;H;22;1.81;102.3;31.22615305;7;-0.618620968;-2.319;2.62635504;18.99035533;0.238081459;30.9745;1.913145074;-34.63512693;469.6205553;4.071548824
28;2;H;22;1.81;102.3;31.22615305;8;-0.246582409;-0.305;2.284050047;18.99035533;0.008287633;31.87525;2.067409865;-85.7575383;443.7190412;4.419248938
28;2;H;22;1.81;102.3;31.22615305;9;-0.179438735;-2.441;2.340331288;18.99035533;0.343540986;31.26525;2.003015331;-110.0613549;385.059611;4.264360197
28;2;H;22;1.81;102.3;31.22615305;10;-0.331790323;-0.7625;2.293206945;18.99035533;0.066110519;30.4865;2.083653079;-58.90763709;370.8206055;4.142200583
28;2;H;22;1.81;102.3;31.22615305;11;3.512497406;0;11.8341329;29.40077221;0.358408689;26.916;1.50119093;8.37033279;465.5221064;3.648628675
29;1;H;24;1.69;62.9;22.02303841;1;-5.276787445;-5.615;3.334398817;17.88352256;0.056735895;21.3925;1.852152625;-3.389092842;349.4668277;3.956191431
29;1;H;24;1.69;62.9;22.02303841;2;-4.602019017;-4.517;3.676882845;17.88352256;-0.016223449;18.14325;1.853699734;-3.416219278;260.1745026;3.836365992
29;1;H;24;1.69;62.9;22.02303841;3;-4.758179558;-4.6695;3.682736449;17.88352256;-0.016893423;17.456;1.861580464;-3.309682206;263.4737114;3.80174421
29;1;H;24;1.69;62.9;22.02303841;4;-4.966789445;-5.432;3.824060378;17.88352256;0.078140343;19.79125;1.787481678;-3.596000587;326.5330973;3.999159898
29;1;H;24;1.69;62.9;22.02303841;5;-4.807778333;-4.15;3.546623005;17.88352256;-0.112134696;21.1485;1.860108015;-3.66029738;329.9567327;3.927996443
29;1;H;24;1.69;62.9;22.02303841;6;-4.511770383;-4.517;3.871286689;17.88352256;0.000952712;19.531;1.780623429;-3.649911765;296.5275429;3.970138504
29;1;H;24;1.69;62.9;22.02303841;7;-5.044095867;-4.944;3.718298168;17.88352256;-0.017884074;19.043;1.811531196;-3.328799349;311.9078416;4.059174458
29;1;H;24;1.69;62.9;22.02303841;8;-4.797295254;-4.272;3.654507239;17.88352256;-0.090484275;20.2945;1.855894241;-3.630405787;323.3010054;4.022785942
29;1;H;24;1.69;62.9;22.02303841;9;-1.744341895;-3.54;7.579810089;23.20826311;0.232114497;22.584;1.489225986;-13.30488201;309.854597;4.025060815
29;2;H;24;1.69;62.9;22.02303841;1;-0.593142693;-1.282;3.396608048;20.21014117;0.102254205;23.865;1.804048088;-34.07298348;387.2307731;4.02742595
29;2;H;24;1.69;62.9;22.02303841;2;-1.059126335;-0.977;3.644478346;20.21014117;-0.012625592;22.949;1.813889103;-18.42485848;373.928497;4.051099601
29;2;H;24;1.69;62.9;22.02303841;3;-1.056368063;-0.793;3.302430142;20.21014117;-0.043570319;22.156;1.869215996;-17.16636575;326.2250051;3.930175013
29;2;H;24;1.69;62.9;22.02303841;4;-0.992497164;-1.282;3.259402972;20.21014117;0.042610705;24.82575;1.853299619;-20.53648357;437.8146476;4.120252747
29;2;H;24;1.69;62.9;22.02303841;5;-0.721247066;-0.3355;3.089973446;20.21014117;-0.057403543;26.795;1.864281604;-27.9512431;406.2545005;3.997919241
29;2;H;24;1.69;62.9;22.02303841;6;-0.649871763;-0.366;3.538596165;20.21014117;-0.038996785;24.292;1.881204306;-33.60369107;481.9018888;4.074191509
29;2;H;24;1.69;62.9;22.02303841;7;-0.440754598;-1.6785;3.747581763;20.21014117;0.173135;27.405;1.79970446;-48.65985975;407.6779766;4.077648945
29;2;H;24;1.69;62.9;22.02303841;8;-0.694612124;-1.709;2.92170587;20.21014117;0.146343728;27.9545;1.912090122;-29.93703813;434.67151;4.209259291
29;2;H;24;1.69;62.9;22.02303841;9;-0.560748194;-0.549;3.560799586;20.21014117;-0.001913395;20.691;1.908486625;-32.84883011;318.5718231;3.960524528
29;2;H;24;1.69;62.9;22.02303841;10;49.99720879;37.659;1.592026282;33.81470718;1.094630989;62.48475;2.045674927;0.676331899;4039.677836;Inf
30;1;M;19;1.71;70.3;24.04158545;1;-1.666971736;-2.2275;2.402787559;22.13849428;0.075957505;32.776;2.053776112;-13.28066565;490.925835;3.882937425
30;1;M;19;1.71;70.3;24.04158545;2;-1.061028852;-1.587;2.395134549;22.13849428;0.081802454;28.3505;2.115672637;-18.17982308;395.4803236;3.902720613
30;1;M;19;1.71;70.3;24.04158545;3;-1.249736495;-2.594;2.278670355;22.13849428;0.186294165;32.165;2.03460672;-17.32159812;503.4828748;3.967640271
30;1;M;19;1.71;70.3;24.04158545;4;-0.903067841;-2.991;2.439703364;22.13849428;0.312118596;28.38125;1.959937576;-22.22274061;411.0841062;4.145483524
30;1;M;19;1.71;70.3;24.04158545;5;-1.074401693;-3.174;2.339885736;22.13849428;0.30006112;31.616;2.060054043;-19.53804287;474.8679571;4.065920809
30;1;M;19;1.71;70.3;24.04158545;6;-1.170433286;-0.854;2.215506308;22.13849428;-0.043544619;34.18;2.092527364;-18.62611416;495.8774363;4.198935551
30;1;M;19;1.71;70.3;24.04158545;7;-0.888367306;-2.686;2.304640468;22.13849428;0.238963274;34.31725;2.084733957;-25.40378831;527.4071951;4.335569274
30;1;M;19;1.71;70.3;24.04158545;8;-0.906972376;-3.296;2.288139322;22.13849428;0.322973726;33.691;2.048639497;-24.46702544;506.5866934;4.041965491
30;1;M;19;1.71;70.3;24.04158545;9;-1.4012897;-4.9745;2.22389519;22.13849428;0.415804644;39.368;2.057221302;-18.39765908;700.5305627;4.216209912
30;1;M;19;1.71;70.3;24.04158545;10;-1.182226563;-4.028;2.355784506;22.13849428;0.374622067;32.898;2.056571453;-19.27647004;523.9292565;4.148035773
30;1;M;19;1.71;70.3;24.04158545;11;24.26202509;-1.221;4.510187592;50.23551182;1.521813404;36.8495;1.450263838;2.070540758;2912.253969;0.694608101
30;2;M;19;1.71;70.3;24.04158545;1;0.043477438;0.977;2.228753665;26.3313816;-0.106358555;41.443;2.09409742;605.633237;781.2749857;3.502980076
30;2;M;19;1.71;70.3;24.04158545;2;0.074649381;-2.4715;1.942935609;26.3313816;0.279406735;45.6235;2.142176765;366.2199969;773.9881004;4.478444848
30;2;M;19;1.71;70.3;24.04158545;3;-0.175430099;-1.8005;1.986745698;26.3313816;0.170706662;46.57;2.139780456;-162.7941238;831.0603071;4.347461733
30;2;M;19;1.71;70.3;24.04158545;4;-0.134740909;-2.502;2.136293516;26.3313816;0.269446217;41.0465;2.15204792;-195.6119957;687.8598582;4.084812093
30;2;M;19;1.71;70.3;24.04158545;5;-0.187628283;-2.319;2.152119834;26.3313816;0.272966603;37.598;2.081558697;-124.8454254;578.408208;4.14201365
30;2;M;19;1.71;70.3;24.04158545;6;-0.329601317;-2.869;2.246988258;26.3313816;0.324037825;36.3465;2.120216178;-71.32922376;589.7481669;4.346356986
30;2;M;19;1.71;70.3;24.04158545;7;-0.500962438;-3.296;2.226938097;26.3313816;0.315717648;40.75675;2.055808593;-53.01574655;755.3959028;4.244693381
30;2;M;19;1.71;70.3;24.04158545;8;-0.045337428;-4.211;2.190785688;26.3313816;0.497592645;38.8485;2.117580602;-553.9550352;643.6309964;4.246328394
30;2;M;19;1.71;70.3;24.04158545;9;-0.473733006;-2.869;2.213687789;26.3313816;0.30017553;35.93475;2.105166236;-50.53197286;625.5329707;4.123587583
30;2;M;19;1.71;70.3;24.04158545;10;-0.11585529;-3.54;2.270335777;26.3313816;0.43449659;36.133;2.07711248;-204.0662217;590.9153102;4.329806298
30;2;M;19;1.71;70.3;24.04158545;11;1.018414223;-1.526;3.07241694;25.99621839;0.293628964;38.80375;1.780451732;25.52617373;641.5245326;3.389642204
